income,expenses,loan_amount,tenure,interest_rate,emi,risk_score
141958.0,46630.0,1835910.0,120,12.67,27055.92,14.5
166867.0,71351.0,4896769.0,60,17.11,121987.14,76.84
151932.0,96925.0,3145900.0,120,12.47,45993.38,29.96
123694.0,38260.0,4093064.0,72,17.91,93145.62,78.98
139879.0,87535.0,2652967.0,120,16.37,45054.32,32.32
130268.0,53767.0,3488550.0,12,9.29,305548.19,100.0
74886.0,26005.0,126218.0,84,17.24,2596.9,4.59
157337.0,91050.0,820044.0,84,8.28,12896.08,5.83
188266.0,103843.0,2596741.0,12,15.99,235592.25,100.0
107498.0,69980.0,4722750.0,36,11.19,155042.06,96.64
132727.0,78844.0,4706356.0,240,16.66,67818.66,49.89
146324.0,90925.0,3530130.0,72,16.55,77647.97,54.64
195203.0,80582.0,3235714.0,240,15.87,44701.77,21.37
36023.0,13364.0,1778096.0,36,15.69,62240.79,100.0
61090.0,36669.0,397739.0,36,10.35,12899.38,25.24
87221.0,54315.0,522327.0,60,7.89,10563.43,15.15
84820.0,59052.0,2744946.0,180,11.43,31944.13,31.85
20769.0,9659.0,4279215.0,60,8.91,88642.67,100.0
79735.0,35786.0,1972135.0,180,14.64,27117.1,37.1
84925.0,51852.0,1028039.0,24,10.81,47824.04,52.36
25311.0,11044.0,949885.0,120,17.73,16950.75,69.14
123355.0,82932.0,658746.0,180,14.05,8794.93,9.13
105305.0,67750.0,3052819.0,240,16.05,42587.09,36.81
179765.0,84777.0,4561219.0,12,8.46,397744.05,100.0
150608.0,90417.0,549876.0,60,16.48,13512.56,9.79
176730.0,106359.0,2012165.0,72,17.15,44931.47,27.37
104478.0,35653.0,661213.0,120,12.36,9624.6,6.31
142537.0,94220.0,818734.0,24,13.67,39182.26,27.94
169503.0,85108.0,4291361.0,180,15.41,61270.97,31.03
150523.0,94917.0,1889433.0,24,8.92,86248.92,50.47
22747.0,9736.0,3722214.0,72,12.53,73799.96,100.0
143855.0,94687.0,2076580.0,36,11.39,68368.73,50.83
85725.0,39063.0,4953058.0,84,8.61,78713.29,92.58
149981.0,45644.0,4389235.0,72,11.04,83635.0,55.57
104654.0,69297.0,1542252.0,48,7.75,37470.16,35.24
186845.0,62876.0,3576737.0,72,7.28,61461.85,30.07
139346.0,59602.0,451921.0,24,8.49,20540.31,14.07
87435.0,59458.0,2058960.0,12,17.59,188363.92,100.0
76886.0,52301.0,4505214.0,60,13.04,102599.74,98.69
86803.0,45951.0,137955.0,12,17.62,12622.78,16.79
51551.0,28494.0,3866446.0,24,11.76,181574.0,100.0
136216.0,65299.0,3426513.0,60,10.43,73530.37,54.93
31394.0,13100.0,1987878.0,48,12.57,52906.51,100.0
89092.0,38440.0,4452294.0,84,11.83,78190.96,86.18
23890.0,13594.0,2135259.0,120,8.16,26087.46,100.0
61606.0,37022.0,2525539.0,240,14.05,31497.36,49.97
107313.0,66173.0,4783188.0,24,9.38,219353.61,100.0
161699.0,99582.0,1755215.0,180,13.82,23163.04,12.39
28792.0,9688.0,2539569.0,24,14.15,122112.07,97.27
194073.0,96603.0,3316402.0,24,8.67,151007.33,78.09
174969.0,56519.0,2033851.0,60,7.67,40918.7,17.73
88148.0,45820.0,4158880.0,6,15.59,725003.62,99.11
144243.0,68748.0,4787655.0,72,12.06,93749.03,60.17
140174.0,91825.0,4311946.0,6,7.64,734756.45,100.0
174555.0,76868.0,140093.0,48,17.94,4110.84,5.51
144358.0,50067.0,1606182.0,180,7.64,15017.58,7.81
68555.0,24488.0,4461519.0,84,14.65,85219.09,100.0
37159.0,22466.0,2053679.0,36,17.82,74060.11,100.0
130510.0,71426.0,1782465.0,48,9.63,44891.85,37.1
126530.0,43077.0,4280258.0,36,8.56,135236.24,100.0
100077.0,33390.0,3223584.0,36,8.34,101521.78,100.0
55920.0,32455.0,4771165.0,84,10.34,80047.69,98.05
39457.0,12986.0,2706807.0,12,8.11,235598.58,100.0
98953.0,62216.0,2909244.0,6,14.61,505744.04,98.6
72995.0,42519.0,936040.0,24,7.69,42202.33,55.61
191829.0,63791.0,372918.0,120,12.6,5480.43,2.97
29692.0,9915.0,2988613.0,36,17.96,107985.56,100.0
196830.0,136729.0,2295909.0,180,15.95,33640.03,20.58
57065.0,25663.0,4112442.0,48,13.77,111904.65,100.0
